tenure,churn,monthly_charges,contract_type,internet_service,gender
6,1,75.33,Two year,DSL,Male
37,1,29.94,Month-to-month,Fiber optic,Male
16,1,81.41,Month-to-month,No,Male
11,1,88.32,Month-to-month,DSL,Female
3,0,86.79,One year,DSL,Male
3,0,102.42,Month-to-month,No,Female
1,1,95.02,Month-to-month,DSL,Male
25,1,83.78,Month-to-month,Fiber optic,Female
12,0,67.9,Month-to-month,No,Female
15,0,20.17,Month-to-month,DSL,Female
1,1,82.89,Month-to-month,Fiber optic,Male
43,0,76.23,Month-to-month,DSL,Male
22,1,78.15,Month-to-month,DSL,Male
3,0,31.7,Month-to-month,Fiber optic,Female
3,0,37.57,One year,Fiber optic,Female
3,1,101.59,Month-to-month,No,Male
5,0,68.81,Month-to-month,Fiber optic,Female
9,1,90.45,Month-to-month,DSL,Female
7,1,70.85,Two year,DSL,Female
5,1,70.89,Month-to-month,DSL,Male
12,1,98.15,Month-to-month,DSL,Female
2,1,54.52,One year,DSL,Male
5,0,72.88,Month-to-month,DSL,Male
6,1,56.13,Month-to-month,Fiber optic,Male
8,0,56.97,Month-to-month,Fiber optic,Male
19,1,60.72,Two year,Fiber optic,Male
3,1,76.66,Month-to-month,Fiber optic,Female
9,0,55.64,One year,DSL,Male
11,1,107.67,Two year,DSL,Male
1,1,43.16,Month-to-month,Fiber optic,Male
12,0,64.39,Month-to-month,Fiber optic,Female
3,1,56.81,Month-to-month,DSL,Female
1,0,113.41,Month-to-month,Fiber optic,Female
36,1,75.9,Month-to-month,Fiber optic,Female
41,0,100.96,Two year,Fiber optic,Male
20,0,25.43,One year,DSL,Male
5,0,78.01,One year,Fiber optic,Female
2,1,96.69,Month-to-month,Fiber optic,Female
14,0,72.47,One year,Fiber optic,Female
7,0,101.96,Two year,Fiber optic,Female
2,0,54.48,One year,Fiber optic,Male
9,1,112.28,Month-to-month,Fiber optic,Female
1,1,138.97,One year,DSL,Female
29,0,59.11,Month-to-month,Fiber optic,Female
4,1,56.63,Month-to-month,Fiber optic,Female
14,1,113.6,Month-to-month,Fiber optic,Female
5,1,117.39,One year,DSL,Female
9,0,54.31,One year,DSL,Female
10,0,57.39,Month-to-month,No,Male
3,1,61.55,Month-to-month,Fiber optic,Male
42,0,29.67,Month-to-month,No,Male
18,0,42.44,Month-to-month,Fiber optic,Male
34,0,39.88,Month-to-month,Fiber optic,Male
28,0,46.97,Month-to-month,Fiber optic,Male
11,1,68.96,One year,No,Female
31,0,77.03,Month-to-month,Fiber optic,Female
2,1,116.52,Month-to-month,Fiber optic,Male
3,0,40.05,Month-to-month,DSL,Female
1,0,99.53,Two year,Fiber optic,Male
5,0,63.58,One year,Fiber optic,Female
6,1,68.52,One year,DSL,Female
4,1,90.24,Month-to-month,DSL,Female
22,1,36.32,Month-to-month,DSL,Female
6,1,81.47,Month-to-month,DSL,Female
4,1,74.99,One year,DSL,Female
10,0,84.77,Two year,Fiber optic,Male
2,1,78.68,One year,No,Male
20,1,143.66,Two year,Fiber optic,Female
1,0,50.87,One year,DSL,Male
53,0,54.07,Month-to-month,DSL,Female
18,0,51.31,Two year,Fiber optic,Male
3,1,53.34,Month-to-month,DSL,Female
1,1,50.88,Month-to-month,Fiber optic,Male
21,0,105.67,Month-to-month,Fiber optic,Female
15,1,112.62,Month-to-month,Fiber optic,Male
16,1,52.88,Month-to-month,DSL,Female
18,0,45.03,Month-to-month,Fiber optic,Male
1,1,84.14,Month-to-month,DSL,Female
6,0,53.43,Month-to-month,No,Female
2,1,88.99,Month-to-month,Fiber optic,Female
24,1,76.09,Month-to-month,DSL,Male
12,0,24.53,Month-to-month,DSL,Male
5,1,116.43,Month-to-month,DSL,Male
1,0,123.88,One year,Fiber optic,Female
5,0,51.62,One year,DSL,Male
5,0,58.37,One year,Fiber optic,Female
16,0,78.58,One year,DSL,Male
13,1,80.03,Month-to-month,Fiber optic,Male
27,0,89.76,One year,Fiber optic,Male
8,1,130.31,Month-to-month,Fiber optic,Male
2,0,64.69,Month-to-month,Fiber optic,Female
15,0,46.05,One year,DSL,Male
18,0,28.62,Month-to-month,DSL,Male
10,1,48.07,One year,Fiber optic,Female
18,0,69.01,One year,DSL,Female
9,1,123.84,Two year,Fiber optic,Male
9,0,54.47,Two year,DSL,Male
7,1,76.71,Month-to-month,DSL,Female
1,0,69.51,Month-to-month,DSL,Female
2,0,105.65,Month-to-month,No,Female
1,1,145.81,Month-to-month,DSL,Male
13,0,54.07,One year,Fiber optic,Male
5,0,55.32,One year,DSL,Male
9,1,101.32,One year,Fiber optic,Female
29,1,90.46,Month-to-month,DSL,Female
4,1,125.4,Month-to-month,No,Female
7,0,87.52,Month-to-month,No,Male
17,0,59.22,Month-to-month,DSL,Female
4,0,87.72,Two year,No,Male
1,1,103.26,Month-to-month,No,Female
5,1,94.61,Month-to-month,Fiber optic,Male
3,1,85.22,Month-to-month,Fiber optic,Male
32,0,102.0,One year,DSL,Female
20,1,105.08,One year,Fiber optic,Male
13,1,111.46,Month-to-month,DSL,Female
25,1,89.46,Month-to-month,DSL,Male
20,0,64.99,Month-to-month,No,Female
3,0,74.4,Month-to-month,DSL,Female
27,1,106.2,One year,Fiber optic,Male
10,0,45.49,One year,Fiber optic,Female
20,0,81.06,Month-to-month,No,Male
28,0,58.2,Month-to-month,No,Female
5,0,70.86,Two year,DSL,Female
2,1,108.35,Month-to-month,DSL,Female
4,1,75.73,One year,Fiber optic,Female
7,1,71.39,Month-to-month,DSL,Male
21,0,29.2,Month-to-month,DSL,Female
24,1,92.39,Month-to-month,DSL,Female
1,1,89.36,Month-to-month,Fiber optic,Male
9,0,134.9,Two year,Fiber optic,Male
7,0,60.77,Month-to-month,DSL,Male
4,1,76.57,Month-to-month,Fiber optic,Male
2,0,77.48,Month-to-month,DSL,Male
5,1,117.32,Month-to-month,DSL,Male
35,0,67.14,Month-to-month,Fiber optic,Female
5,0,78.37,Month-to-month,Fiber optic,Male
9,0,88.24,One year,Fiber optic,Female
15,0,75.6,Month-to-month,DSL,Male
6,0,56.61,Month-to-month,Fiber optic,Female
43,0,75.82,Two year,Fiber optic,Female
40,1,102.21,Month-to-month,Fiber optic,Female
4,0,39.2,Two year,Fiber optic,Male
9,1,73.99,Month-to-month,No,Male
5,1,49.0,Two year,Fiber optic,Male
5,0,105.85,One year,Fiber optic,Male
1,0,24.3,One year,No,Female
12,1,53.23,Two year,Fiber optic,Male
9,1,81.32,Month-to-month,Fiber optic,Female
1,1,116.97,Two year,Fiber optic,Female
4,0,68.03,Month-to-month,DSL,Male
29,1,53.34,Month-to-month,DSL,Male
4,1,126.43,Month-to-month,Fiber optic,Male
2,1,26.56,Month-to-month,No,Female
9,1,18.0,Month-to-month,No,Male
51,1,83.2,Month-to-month,DSL,Female
4,0,54.94,Month-to-month,Fiber optic,Male
14,1,39.36,One year,DSL,Female
18,0,91.25,One year,No,Male
4,0,77.31,Month-to-month,No,Male
16,1,53.08,Month-to-month,Fiber optic,Female
6,0,31.59,Month-to-month,Fiber optic,Male
13,0,96.17,Month-to-month,Fiber optic,Male
13,0,89.51,Month-to-month,Fiber optic,Male
10,1,67.02,Month-to-month,DSL,Male
2,1,125.4,Month-to-month,Fiber optic,Male
22,0,37.9,Two year,Fiber optic,Male
5,0,24.23,Month-to-month,Fiber optic,Male
3,1,49.24,Month-to-month,DSL,Female
1,0,68.63,Month-to-month,No,Female
11,0,77.3,Month-to-month,DSL,Male
14,1,62.76,Month-to-month,Fiber optic,Male
1,0,80.56,One year,Fiber optic,Male
9,0,32.45,Month-to-month,Fiber optic,Female
4,0,113.31,Month-to-month,Fiber optic,Female
13,0,67.54,Two year,DSL,Male
3,0,103.52,Two year,DSL,Female
15,0,80.28,One year,Fiber optic,Male
6,0,83.7,Month-to-month,Fiber optic,Male
34,0,87.09,One year,DSL,Male
2,1,83.43,Month-to-month,Fiber optic,Male
6,0,89.28,Month-to-month,Fiber optic,Female
2,1,109.87,Month-to-month,Fiber optic,Female
32,0,75.9,Month-to-month,Fiber optic,Male
26,1,91.27,Month-to-month,DSL,Female
4,0,67.31,Month-to-month,DSL,Female
13,0,113.2,Two year,Fiber optic,Male
21,0,49.71,Two year,Fiber optic,Female
10,0,124.03,One year,Fiber optic,Male
10,1,68.8,Month-to-month,Fiber optic,Male
4,0,27.08,Two year,Fiber optic,Male
2,0,73.84,Month-to-month,No,Male
28,0,49.57,One year,Fiber optic,Female
28,1,95.22,Month-to-month,Fiber optic,Male
13,0,50.42,One year,Fiber optic,Female
5,1,56.61,Month-to-month,DSL,Male
6,0,18.0,Two year,Fiber optic,Male
16,0,56.43,Two year,DSL,Female
28,1,18.0,Month-to-month,No,Male
27,0,22.48,Month-to-month,Fiber optic,Female
